Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression_list                shift and go to state 78
    expression                     shift and go to state 79
    empty                          shift and go to state 80
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 47

    (91) conditional -> logical_or Question . expression Colon conditional
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    logical_or                     shift and go to state 21
    expression                     shift and go to state 81
    conditional                    shift and go to state 20
    assignment                     shift and go to state 19
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 48

    (75) logical_or -> logical_or Or . logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    logical_and                    shift and go to state 82
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 49

    (76) logical_and -> logical_and And . bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_or                         shift and go to state 83
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 50

    (77) bit_or -> bit_or BitOr . xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    xor                            shift and go to state 84
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 51

    (78) xor -> xor Xor . bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_and                        shift and go to state 85
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 52

    (79) bit_and -> bit_and BitAnd . equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    equality                       shift and go to state 86
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 53

    (80) equality -> equality NotEqual . relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 87
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 54

    (81) equality -> equality Equal . relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 88
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 55

    (82) relational -> relational Less . additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 89
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 56

    (83) relational -> relational Greater . additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 90
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 57

    (84) relational -> relational LessEqual . additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 91
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 58

    (85) relational -> relational GreaterEqual . additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 92
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 59

    (86) additive -> additive Plus . multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 93
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 60

    (87) additive -> additive Minus . multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 94
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 61

    (88) multiplicative -> multiplicative Mul . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 95
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 62

    (89) multiplicative -> multiplicative Div . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 96
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 63

    (90) multiplicative -> multiplicative Mod . unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 97
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 64

    (65) unary -> Minus unary .

    Mul             reduce using rule 65 (unary -> Minus unary .)
    Div             reduce using rule 65 (unary -> Minus unary .)
    Mod             reduce using rule 65 (unary -> Minus unary .)
    Plus            reduce using rule 65 (unary -> Minus unary .)
    Minus           reduce using rule 65 (unary -> Minus unary .)
    Less            reduce using rule 65 (unary -> Minus unary .)
    Greater         reduce using rule 65 (unary -> Minus unary .)
    LessEqual       reduce using rule 65 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 65 (unary -> Minus unary .)
    NotEqual        reduce using rule 65 (unary -> Minus unary .)
    Equal           reduce using rule 65 (unary -> Minus unary .)
    BitAnd          reduce using rule 65 (unary -> Minus unary .)
    Xor             reduce using rule 65 (unary -> Minus unary .)
    BitOr           reduce using rule 65 (unary -> Minus unary .)
    And             reduce using rule 65 (unary -> Minus unary .)
    Question        reduce using rule 65 (unary -> Minus unary .)
    Or              reduce using rule 65 (unary -> Minus unary .)
    Semi            reduce using rule 65 (unary -> Minus unary .)
    RParen          reduce using rule 65 (unary -> Minus unary .)
    RBrack          reduce using rule 65 (unary -> Minus unary .)
    Comma           reduce using rule 65 (unary -> Minus unary .)
    Colon           reduce using rule 65 (unary -> Minus unary .)


state 65

    (69) postfix -> Identifier . LParen expression_list RParen
    (70) postfix -> Identifier . index_list
    (93) primary -> Identifier .
    (48) index_list -> . index_list_r LBrack expression RBrack
    (49) index_list_r -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . empty
    (1) empty -> .

    LParen          shift and go to state 46
    Mul             reduce using rule 93 (primary -> Identifier .)
    Div             reduce using rule 93 (primary -> Identifier .)
    Mod             reduce using rule 93 (primary -> Identifier .)
    Plus            reduce using rule 93 (primary -> Identifier .)
    Minus           reduce using rule 93 (primary -> Identifier .)
    Less            reduce using rule 93 (primary -> Identifier .)
    Greater         reduce using rule 93 (primary -> Identifier .)
    LessEqual       reduce using rule 93 (primary -> Identifier .)
    GreaterEqual    reduce using rule 93 (primary -> Identifier .)
    NotEqual        reduce using rule 93 (primary -> Identifier .)
    Equal           reduce using rule 93 (primary -> Identifier .)
    BitAnd          reduce using rule 93 (primary -> Identifier .)
    Xor             reduce using rule 93 (primary -> Identifier .)
    BitOr           reduce using rule 93 (primary -> Identifier .)
    And             reduce using rule 93 (primary -> Identifier .)
    Question        reduce using rule 93 (primary -> Identifier .)
    Or              reduce using rule 93 (primary -> Identifier .)
    Semi            reduce using rule 93 (primary -> Identifier .)
    RParen          reduce using rule 93 (primary -> Identifier .)
    RBrack          reduce using rule 93 (primary -> Identifier .)
    Comma           reduce using rule 93 (primary -> Identifier .)
    Colon           reduce using rule 93 (primary -> Identifier .)
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 98
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 66

    (66) unary -> BitNot unary .

    Mul             reduce using rule 66 (unary -> BitNot unary .)
    Div             reduce using rule 66 (unary -> BitNot unary .)
    Mod             reduce using rule 66 (unary -> BitNot unary .)
    Plus            reduce using rule 66 (unary -> BitNot unary .)
    Minus           reduce using rule 66 (unary -> BitNot unary .)
    Less            reduce using rule 66 (unary -> BitNot unary .)
    Greater         reduce using rule 66 (unary -> BitNot unary .)
    LessEqual       reduce using rule 66 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 66 (unary -> BitNot unary .)
    NotEqual        reduce using rule 66 (unary -> BitNot unary .)
    Equal           reduce using rule 66 (unary -> BitNot unary .)
    BitAnd          reduce using rule 66 (unary -> BitNot unary .)
    Xor             reduce using rule 66 (unary -> BitNot unary .)
    BitOr           reduce using rule 66 (unary -> BitNot unary .)
    And             reduce using rule 66 (unary -> BitNot unary .)
    Question        reduce using rule 66 (unary -> BitNot unary .)
    Or              reduce using rule 66 (unary -> BitNot unary .)
    Semi            reduce using rule 66 (unary -> BitNot unary .)
    RParen          reduce using rule 66 (unary -> BitNot unary .)
    RBrack          reduce using rule 66 (unary -> BitNot unary .)
    Comma           reduce using rule 66 (unary -> BitNot unary .)
    Colon           reduce using rule 66 (unary -> BitNot unary .)


state 67

    (67) unary -> Not unary .

    Mul             reduce using rule 67 (unary -> Not unary .)
    Div             reduce using rule 67 (unary -> Not unary .)
    Mod             reduce using rule 67 (unary -> Not unary .)
    Plus            reduce using rule 67 (unary -> Not unary .)
    Minus           reduce using rule 67 (unary -> Not unary .)
    Less            reduce using rule 67 (unary -> Not unary .)
    Greater         reduce using rule 67 (unary -> Not unary .)
    LessEqual       reduce using rule 67 (unary -> Not unary .)
    GreaterEqual    reduce using rule 67 (unary -> Not unary .)
    NotEqual        reduce using rule 67 (unary -> Not unary .)
    Equal           reduce using rule 67 (unary -> Not unary .)
    BitAnd          reduce using rule 67 (unary -> Not unary .)
    Xor             reduce using rule 67 (unary -> Not unary .)
    BitOr           reduce using rule 67 (unary -> Not unary .)
    And             reduce using rule 67 (unary -> Not unary .)
    Question        reduce using rule 67 (unary -> Not unary .)
    Or              reduce using rule 67 (unary -> Not unary .)
    Semi            reduce using rule 67 (unary -> Not unary .)
    RParen          reduce using rule 67 (unary -> Not unary .)
    RBrack          reduce using rule 67 (unary -> Not unary .)
    Comma           reduce using rule 67 (unary -> Not unary .)
    Colon           reduce using rule 67 (unary -> Not unary .)


state 68

    (94) primary -> LParen expression . RParen

    RParen          shift and go to state 99


state 69

    (13) type_identifier_union -> type Identifier .
    (14) type_identifier_union -> type Identifier . LBrack RBrack
    (15) type_identifier_union -> type Identifier . LBrack Integer RBrack

    RParen          reduce using rule 13 (type_identifier_union -> type Identifier .)
    Comma           reduce using rule 13 (type_identifier_union -> type Identifier .)
    LBrack          shift and go to state 100


state 70

    (8) function_def -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (9) function_decl -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 101
    Semi            shift and go to state 102


state 71

    (10) parameter_list -> parameter_list Comma . type_identifier_union
    (12) type_identifier_union -> . type
    (13) type_identifier_union -> . type Identifier
    (14) type_identifier_union -> . type Identifier LBrack RBrack
    (15) type_identifier_union -> . type Identifier LBrack Integer RBrack
    (5) type -> . Int

    Int             shift and go to state 8

    type_identifier_union          shift and go to state 103
    type                           shift and go to state 38

state 72

    (48) index_list -> index_list_r LBrack expression . RBrack
    (49) index_list_r -> index_list_r LBrack expression . RBrack

    RBrack          shift and go to state 104


state 73

    (44) declaration -> type Identifier index_list Assign LBrace array_init_list . RBrace
    (45) array_init_list -> array_init_list . Comma Integer

    RBrace          shift and go to state 105
    Comma           shift and go to state 106


state 74

