Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 49

    (77) logical_and -> logical_and And . bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_or                         shift and go to state 83
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 50

    (78) bit_or -> bit_or BitOr . xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    xor                            shift and go to state 84
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 51

    (79) xor -> xor Xor . bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_and                        shift and go to state 85
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 52

    (80) bit_and -> bit_and BitAnd . equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    equality                       shift and go to state 86
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 53

    (81) equality -> equality NotEqual . relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 87
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 54

    (82) equality -> equality Equal . relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 88
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 55

    (83) relational -> relational Less . additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 89
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 56

    (84) relational -> relational Greater . additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 90
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 57

    (85) relational -> relational LessEqual . additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 91
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 58

    (86) relational -> relational GreaterEqual . additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 92
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 59

    (87) additive -> additive Plus . multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 93
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 60

    (88) additive -> additive Minus . multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 94
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 61

    (89) multiplicative -> multiplicative Mul . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 95
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 62

    (90) multiplicative -> multiplicative Div . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 96
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 63

    (91) multiplicative -> multiplicative Mod . unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 97
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 64

    (66) unary -> Minus unary .

    Mul             reduce using rule 66 (unary -> Minus unary .)
    Div             reduce using rule 66 (unary -> Minus unary .)
    Mod             reduce using rule 66 (unary -> Minus unary .)
    Plus            reduce using rule 66 (unary -> Minus unary .)
    Minus           reduce using rule 66 (unary -> Minus unary .)
    Less            reduce using rule 66 (unary -> Minus unary .)
    Greater         reduce using rule 66 (unary -> Minus unary .)
    LessEqual       reduce using rule 66 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 66 (unary -> Minus unary .)
    NotEqual        reduce using rule 66 (unary -> Minus unary .)
    Equal           reduce using rule 66 (unary -> Minus unary .)
    BitAnd          reduce using rule 66 (unary -> Minus unary .)
    Xor             reduce using rule 66 (unary -> Minus unary .)
    BitOr           reduce using rule 66 (unary -> Minus unary .)
    And             reduce using rule 66 (unary -> Minus unary .)
    Question        reduce using rule 66 (unary -> Minus unary .)
    Or              reduce using rule 66 (unary -> Minus unary .)
    Semi            reduce using rule 66 (unary -> Minus unary .)
    RParen          reduce using rule 66 (unary -> Minus unary .)
    RBrack          reduce using rule 66 (unary -> Minus unary .)
    Comma           reduce using rule 66 (unary -> Minus unary .)
    Colon           reduce using rule 66 (unary -> Minus unary .)


state 65

    (70) postfix -> Identifier . LParen expression_list RParen
    (71) postfix -> Identifier . index_list
    (94) primary -> Identifier .
    (49) index_list -> . index_list_r LBrack expression RBrack
    (50) index_list_r -> . index_list_r LBrack expression RBrack
    (51) index_list_r -> . empty
    (1) empty -> .

    LParen          shift and go to state 46
    Mul             reduce using rule 94 (primary -> Identifier .)
    Div             reduce using rule 94 (primary -> Identifier .)
    Mod             reduce using rule 94 (primary -> Identifier .)
    Plus            reduce using rule 94 (primary -> Identifier .)
    Minus           reduce using rule 94 (primary -> Identifier .)
    Less            reduce using rule 94 (primary -> Identifier .)
    Greater         reduce using rule 94 (primary -> Identifier .)
    LessEqual       reduce using rule 94 (primary -> Identifier .)
    GreaterEqual    reduce using rule 94 (primary -> Identifier .)
    NotEqual        reduce using rule 94 (primary -> Identifier .)
    Equal           reduce using rule 94 (primary -> Identifier .)
    BitAnd          reduce using rule 94 (primary -> Identifier .)
    Xor             reduce using rule 94 (primary -> Identifier .)
    BitOr           reduce using rule 94 (primary -> Identifier .)
    And             reduce using rule 94 (primary -> Identifier .)
    Question        reduce using rule 94 (primary -> Identifier .)
    Or              reduce using rule 94 (primary -> Identifier .)
    Semi            reduce using rule 94 (primary -> Identifier .)
    RParen          reduce using rule 94 (primary -> Identifier .)
    RBrack          reduce using rule 94 (primary -> Identifier .)
    Comma           reduce using rule 94 (primary -> Identifier .)
    Colon           reduce using rule 94 (primary -> Identifier .)
    LBrack          reduce using rule 1 (empty -> .)

    index_list                     shift and go to state 98
    index_list_r                   shift and go to state 14
    empty                          shift and go to state 15

state 66

    (67) unary -> BitNot unary .

    Mul             reduce using rule 67 (unary -> BitNot unary .)
    Div             reduce using rule 67 (unary -> BitNot unary .)
    Mod             reduce using rule 67 (unary -> BitNot unary .)
    Plus            reduce using rule 67 (unary -> BitNot unary .)
    Minus           reduce using rule 67 (unary -> BitNot unary .)
    Less            reduce using rule 67 (unary -> BitNot unary .)
    Greater         reduce using rule 67 (unary -> BitNot unary .)
    LessEqual       reduce using rule 67 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 67 (unary -> BitNot unary .)
    NotEqual        reduce using rule 67 (unary -> BitNot unary .)
    Equal           reduce using rule 67 (unary -> BitNot unary .)
    BitAnd          reduce using rule 67 (unary -> BitNot unary .)
    Xor             reduce using rule 67 (unary -> BitNot unary .)
    BitOr           reduce using rule 67 (unary -> BitNot unary .)
    And             reduce using rule 67 (unary -> BitNot unary .)
    Question        reduce using rule 67 (unary -> BitNot unary .)
    Or              reduce using rule 67 (unary -> BitNot unary .)
    Semi            reduce using rule 67 (unary -> BitNot unary .)
    RParen          reduce using rule 67 (unary -> BitNot unary .)
    RBrack          reduce using rule 67 (unary -> BitNot unary .)
    Comma           reduce using rule 67 (unary -> BitNot unary .)
    Colon           reduce using rule 67 (unary -> BitNot unary .)


state 67

    (68) unary -> Not unary .

    Mul             reduce using rule 68 (unary -> Not unary .)
    Div             reduce using rule 68 (unary -> Not unary .)
    Mod             reduce using rule 68 (unary -> Not unary .)
    Plus            reduce using rule 68 (unary -> Not unary .)
    Minus           reduce using rule 68 (unary -> Not unary .)
    Less            reduce using rule 68 (unary -> Not unary .)
    Greater         reduce using rule 68 (unary -> Not unary .)
    LessEqual       reduce using rule 68 (unary -> Not unary .)
    GreaterEqual    reduce using rule 68 (unary -> Not unary .)
    NotEqual        reduce using rule 68 (unary -> Not unary .)
    Equal           reduce using rule 68 (unary -> Not unary .)
    BitAnd          reduce using rule 68 (unary -> Not unary .)
    Xor             reduce using rule 68 (unary -> Not unary .)
    BitOr           reduce using rule 68 (unary -> Not unary .)
    And             reduce using rule 68 (unary -> Not unary .)
    Question        reduce using rule 68 (unary -> Not unary .)
    Or              reduce using rule 68 (unary -> Not unary .)
    Semi            reduce using rule 68 (unary -> Not unary .)
    RParen          reduce using rule 68 (unary -> Not unary .)
    RBrack          reduce using rule 68 (unary -> Not unary .)
    Comma           reduce using rule 68 (unary -> Not unary .)
    Colon           reduce using rule 68 (unary -> Not unary .)


state 68

    (95) primary -> LParen expression . RParen

    RParen          shift and go to state 99


state 69

    (15) type_identifier_union -> type Identifier . int_index_list
    (16) type_identifier_union -> type Identifier . LBrack RBrack int_index_list
    (12) int_index_list -> . LBrack Integer RBrack int_index_list
    (13) int_index_list -> . empty
    (1) empty -> .

    LBrack          shift and go to state 101
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    int_index_list                 shift and go to state 100
    empty                          shift and go to state 102

state 70

    (8) function_def -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (9) function_decl -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 103
    Semi            shift and go to state 104


state 71

    (10) parameter_list -> parameter_list Comma . type_identifier_union
    (14) type_identifier_union -> . type
    (15) type_identifier_union -> . type Identifier int_index_list
    (16) type_identifier_union -> . type Identifier LBrack RBrack int_index_list
    (5) type -> . Int

    Int             shift and go to state 8

    type_identifier_union          shift and go to state 105
    type                           shift and go to state 38

state 72

    (49) index_list -> index_list_r LBrack expression . RBrack
    (50) index_list_r -> index_list_r LBrack expression . RBrack

    RBrack          shift and go to state 106


state 73

    (45) declaration -> type Identifier index_list Assign LBrace array_init_list . RBrace
    (46) array_init_list -> array_init_list . Comma Integer

    RBrace          shift and go to state 107
    Comma           shift and go to state 108


state 74

    (47) array_init_list -> Integer .

    RBrace          reduce using rule 47 (array_init_list -> Integer .)
    Comma           reduce using rule 47 (array_init_list -> Integer .)


state 75

    (48) array_init_list -> empty .

    RBrace          reduce using rule 48 (array_init_list -> empty .)
    Comma           reduce using rule 48 (array_init_list -> empty .)


state 76

    (69) assignment -> Identifier index_list Assign . expression
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 109
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 77

    (75) assignment -> Identifier Assign expression .

    Semi            reduce using rule 75 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 75 (assignment -> Identifier Assign expression .)
    RBrack          reduce using rule 75 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 75 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 75 (assignment -> Identifier Assign expression .)


state 78

    (70) postfix -> Identifier LParen expression_list . RParen
    (72) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 110
    Comma           shift and go to state 111


state 79

    (73) expression_list -> expression .

    RParen          reduce using rule 73 (expression_list -> expression .)
    Comma           reduce using rule 73 (expression_list -> expression .)


state 80

    (74) expression_list -> empty .

    RParen          reduce using rule 74 (expression_list -> empty .)
    Comma           reduce using rule 74 (expression_list -> empty .)


state 81

    (92) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 112


state 82

    (76) logical_or -> logical_or Or logical_and .
    (77) logical_and -> logical_and . And bit_or

    Question        reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    RBrack          reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 76 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 49


state 83

    (77) logical_and -> logical_and And bit_or .
    (78) bit_or -> bit_or . BitOr xor

    And             reduce using rule 77 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 77 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 77 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 77 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 77 (logical_and -> logical_and And bit_or .)
    RBrack          reduce using rule 77 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 77 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 77 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 50


state 84

    (78) bit_or -> bit_or BitOr xor .
    (79) xor -> xor . Xor bit_and

    BitOr           reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    RBrack          reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 78 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 78 (bit_or -> bit_or BitOr xor .)
