Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 71

    (32) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 32 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 32 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 32 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 32 (statement_matched -> opt_expression Semi .)


state 72

    (31) statement_matched -> Return expression . Semi

    Semi            shift and go to state 109


state 73

    (34) statement_matched -> Break Semi .

    RBrace          reduce using rule 34 (statement_matched -> Break Semi .)
    If              reduce using rule 34 (statement_matched -> Break Semi .)
    While           reduce using rule 34 (statement_matched -> Break Semi .)
    Do              reduce using rule 34 (statement_matched -> Break Semi .)
    For             reduce using rule 34 (statement_matched -> Break Semi .)
    Return          reduce using rule 34 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 34 (statement_matched -> Break Semi .)
    Break           reduce using rule 34 (statement_matched -> Break Semi .)
    Continue        reduce using rule 34 (statement_matched -> Break Semi .)
    Int             reduce using rule 34 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 34 (statement_matched -> Break Semi .)
    Minus           reduce using rule 34 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 34 (statement_matched -> Break Semi .)
    Not             reduce using rule 34 (statement_matched -> Break Semi .)
    Integer         reduce using rule 34 (statement_matched -> Break Semi .)
    LParen          reduce using rule 34 (statement_matched -> Break Semi .)
    Semi            reduce using rule 34 (statement_matched -> Break Semi .)
    Else            reduce using rule 34 (statement_matched -> Break Semi .)


state 74

    (35) statement_matched -> Continue Semi .

    RBrace          reduce using rule 35 (statement_matched -> Continue Semi .)
    If              reduce using rule 35 (statement_matched -> Continue Semi .)
    While           reduce using rule 35 (statement_matched -> Continue Semi .)
    Do              reduce using rule 35 (statement_matched -> Continue Semi .)
    For             reduce using rule 35 (statement_matched -> Continue Semi .)
    Return          reduce using rule 35 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 35 (statement_matched -> Continue Semi .)
    Break           reduce using rule 35 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 35 (statement_matched -> Continue Semi .)
    Int             reduce using rule 35 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 35 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 35 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 35 (statement_matched -> Continue Semi .)
    Not             reduce using rule 35 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 35 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 35 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 35 (statement_matched -> Continue Semi .)
    Else            reduce using rule 35 (statement_matched -> Continue Semi .)


state 75

    (78) conditional -> logical_or Question . expression Colon conditional
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    logical_or                     shift and go to state 44
    expression                     shift and go to state 110
    conditional                    shift and go to state 43
    assignment                     shift and go to state 42
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 76

    (62) logical_or -> logical_or Or . logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    logical_and                    shift and go to state 111
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 77

    (63) logical_and -> logical_and And . bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    bit_or                         shift and go to state 112
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 78

    (64) bit_or -> bit_or BitOr . xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    xor                            shift and go to state 113
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 79

    (65) xor -> xor Xor . bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    bit_and                        shift and go to state 114
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 80

    (66) bit_and -> bit_and BitAnd . equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    equality                       shift and go to state 115
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 81

    (67) equality -> equality NotEqual . relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    relational                     shift and go to state 116
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 82

    (68) equality -> equality Equal . relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    relational                     shift and go to state 117
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 83

    (69) relational -> relational Less . additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    additive                       shift and go to state 118
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 84

    (70) relational -> relational Greater . additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    additive                       shift and go to state 119
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 85

    (71) relational -> relational LessEqual . additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    additive                       shift and go to state 120
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 86

    (72) relational -> relational GreaterEqual . additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    additive                       shift and go to state 121
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 87

    (73) additive -> additive Plus . multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    multiplicative                 shift and go to state 122
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 88

    (74) additive -> additive Minus . multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    multiplicative                 shift and go to state 123
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 89

    (75) multiplicative -> multiplicative Mul . unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    unary                          shift and go to state 124
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 90

    (76) multiplicative -> multiplicative Div . unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    unary                          shift and go to state 125
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 91

    (77) multiplicative -> multiplicative Mod . unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    unary                          shift and go to state 126
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 92

    (54) unary -> Minus unary .

    Mul             reduce using rule 54 (unary -> Minus unary .)
    Div             reduce using rule 54 (unary -> Minus unary .)
    Mod             reduce using rule 54 (unary -> Minus unary .)
    Plus            reduce using rule 54 (unary -> Minus unary .)
    Minus           reduce using rule 54 (unary -> Minus unary .)
    Less            reduce using rule 54 (unary -> Minus unary .)
    Greater         reduce using rule 54 (unary -> Minus unary .)
    LessEqual       reduce using rule 54 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 54 (unary -> Minus unary .)
    NotEqual        reduce using rule 54 (unary -> Minus unary .)
    Equal           reduce using rule 54 (unary -> Minus unary .)
    BitAnd          reduce using rule 54 (unary -> Minus unary .)
    Xor             reduce using rule 54 (unary -> Minus unary .)
    BitOr           reduce using rule 54 (unary -> Minus unary .)
    And             reduce using rule 54 (unary -> Minus unary .)
    Question        reduce using rule 54 (unary -> Minus unary .)
    Or              reduce using rule 54 (unary -> Minus unary .)
    Semi            reduce using rule 54 (unary -> Minus unary .)
    RParen          reduce using rule 54 (unary -> Minus unary .)
    Comma           reduce using rule 54 (unary -> Minus unary .)
    Colon           reduce using rule 54 (unary -> Minus unary .)


state 93

    (57) postfix -> Identifier . LParen expression_list RParen
    (80) primary -> Identifier .

    LParen          shift and go to state 62
    Mul             reduce using rule 80 (primary -> Identifier .)
    Div             reduce using rule 80 (primary -> Identifier .)
    Mod             reduce using rule 80 (primary -> Identifier .)
    Plus            reduce using rule 80 (primary -> Identifier .)
    Minus           reduce using rule 80 (primary -> Identifier .)
    Less            reduce using rule 80 (primary -> Identifier .)
    Greater         reduce using rule 80 (primary -> Identifier .)
    LessEqual       reduce using rule 80 (primary -> Identifier .)
    GreaterEqual    reduce using rule 80 (primary -> Identifier .)
    NotEqual        reduce using rule 80 (primary -> Identifier .)
    Equal           reduce using rule 80 (primary -> Identifier .)
    BitAnd          reduce using rule 80 (primary -> Identifier .)
    Xor             reduce using rule 80 (primary -> Identifier .)
    BitOr           reduce using rule 80 (primary -> Identifier .)
    And             reduce using rule 80 (primary -> Identifier .)
    Question        reduce using rule 80 (primary -> Identifier .)
    Or              reduce using rule 80 (primary -> Identifier .)
    Semi            reduce using rule 80 (primary -> Identifier .)
    RParen          reduce using rule 80 (primary -> Identifier .)
    Comma           reduce using rule 80 (primary -> Identifier .)
    Colon           reduce using rule 80 (primary -> Identifier .)


state 94

    (55) unary -> BitNot unary .

    Mul             reduce using rule 55 (unary -> BitNot unary .)
    Div             reduce using rule 55 (unary -> BitNot unary .)
    Mod             reduce using rule 55 (unary -> BitNot unary .)
    Plus            reduce using rule 55 (unary -> BitNot unary .)
    Minus           reduce using rule 55 (unary -> BitNot unary .)
    Less            reduce using rule 55 (unary -> BitNot unary .)
    Greater         reduce using rule 55 (unary -> BitNot unary .)
    LessEqual       reduce using rule 55 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 55 (unary -> BitNot unary .)
    NotEqual        reduce using rule 55 (unary -> BitNot unary .)
    Equal           reduce using rule 55 (unary -> BitNot unary .)
    BitAnd          reduce using rule 55 (unary -> BitNot unary .)
    Xor             reduce using rule 55 (unary -> BitNot unary .)
    BitOr           reduce using rule 55 (unary -> BitNot unary .)
    And             reduce using rule 55 (unary -> BitNot unary .)
    Question        reduce using rule 55 (unary -> BitNot unary .)
    Or              reduce using rule 55 (unary -> BitNot unary .)
    Semi            reduce using rule 55 (unary -> BitNot unary .)
    RParen          reduce using rule 55 (unary -> BitNot unary .)
    Comma           reduce using rule 55 (unary -> BitNot unary .)
    Colon           reduce using rule 55 (unary -> BitNot unary .)


state 95

    (56) unary -> Not unary .

    Mul             reduce using rule 56 (unary -> Not unary .)
    Div             reduce using rule 56 (unary -> Not unary .)
    Mod             reduce using rule 56 (unary -> Not unary .)
    Plus            reduce using rule 56 (unary -> Not unary .)
    Minus           reduce using rule 56 (unary -> Not unary .)
    Less            reduce using rule 56 (unary -> Not unary .)
    Greater         reduce using rule 56 (unary -> Not unary .)
    LessEqual       reduce using rule 56 (unary -> Not unary .)
    GreaterEqual    reduce using rule 56 (unary -> Not unary .)
    NotEqual        reduce using rule 56 (unary -> Not unary .)
    Equal           reduce using rule 56 (unary -> Not unary .)
    BitAnd          reduce using rule 56 (unary -> Not unary .)
    Xor             reduce using rule 56 (unary -> Not unary .)
    BitOr           reduce using rule 56 (unary -> Not unary .)
    And             reduce using rule 56 (unary -> Not unary .)
    Question        reduce using rule 56 (unary -> Not unary .)
    Or              reduce using rule 56 (unary -> Not unary .)
    Semi            reduce using rule 56 (unary -> Not unary .)
    RParen          reduce using rule 56 (unary -> Not unary .)
    Comma           reduce using rule 56 (unary -> Not unary .)
    Colon           reduce using rule 56 (unary -> Not unary .)


state 96

    (39) declaration -> type Identifier Assign . expression
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
